                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.8122,                 3.0136,                 4.2122,                 1.5586,                0.00167,                    0.5,                0.00132,                0.00048,                0.00133,                    0.4,                0.00111,                0.00028,                0.74366,                 1.7864,                 4.3577,                 1.1977,                0.00016,                0.00016,                0.00016
                      1,                  1.718,                 2.7261,                 4.0539,                 1.4901,                0.00267,                    0.8,                0.00676,                 0.0036,                0.00267,                    0.8,                0.00676,                 0.0037,                 1.0537,                 2.0213,                 4.3179,                 1.1142,             0.00033663,             0.00033663,             0.00033663
                      2,                 1.2482,                 1.8694,                   2.37,                 1.1607,                0.00333,                      1,                0.01026,                0.00592,                0.00333,                      1,                0.01026,                0.00569,                 1.1907,                  2.422,                  3.944,                 1.0753,              0.0005097,              0.0005097,              0.0005097
                      3,                 1.3091,                  1.515,                 1.8663,                  1.131,                0.00333,                      1,                0.00915,                0.00583,                0.00333,                      1,                0.00915,                0.00543,                   1.23,                 1.8199,                 3.7544,                 1.0073,             0.00067921,             0.00067921,             0.00067921
                      4,                 1.2443,                 1.4034,                 1.6911,                 1.1155,                0.00333,                      1,                0.00752,                0.00525,                0.00333,                      1,                0.00752,                0.00467,                  1.144,                 2.0437,                 3.7219,                 1.0232,             0.00084515,             0.00084515,             0.00084515
                      5,                 1.1586,                 1.2393,                 1.4272,                 1.0765,                0.00333,                      1,                 0.2002,                0.11461,                0.00333,                      1,                0.20096,                0.14033,                 1.2491,                  1.651,                  3.653,                  1.044,              0.0010075,              0.0010075,              0.0010075
                      6,                 1.2813,                 1.4741,                 1.6162,                 1.0726,                0.00333,                      1,                0.14316,                0.09862,                0.00333,                      1,                0.14316,                0.10711,                 1.2219,                 1.1958,                 3.3104,                0.99286,              0.0011663,              0.0011663,              0.0011663
                      7,                 1.3633,                 1.2969,                 1.6519,                  1.146,                0.00333,                      1,                0.94045,                0.48337,                0.00333,                      1,                0.94045,                0.61991,                 1.5735,                 2.3552,                 3.1488,                 1.2013,              0.0013216,              0.0013216,              0.0013216
                      8,                 1.3304,                 1.4618,                 1.5546,                 1.1536,                      1,                0.19686,                  0.995,                0.61834,                      1,                0.19686,                  0.995,                0.67903,                 1.2936,                 1.5658,                 3.0739,                 1.1239,              0.0014733,              0.0014733,              0.0014733
                      9,                 1.2726,                 1.2777,                  1.712,                 1.1048,                      1,                0.83727,                0.96643,                0.42881,                      1,                0.83727,                  0.995,                 0.5251,                 1.7394,                 2.1662,                 3.1454,                 1.3258,              0.0016214,              0.0016214,              0.0016214
                     10,                 1.3019,                 1.5134,                  1.666,                 1.1034,                0.25139,                    0.8,                0.33139,                 0.1922,                0.25139,                    0.8,                0.33139,                0.20451,                 1.3053,                 1.5544,                 2.1516,                 1.0651,               0.001766,               0.001766,               0.001766
                     11,                 1.3059,                 1.4581,                 1.6134,                 1.1177,                0.97665,                      1,                  0.995,                0.65925,                0.97665,                      1,                  0.995,                 0.7025,                 1.1325,                 1.6102,                 1.9433,                0.96993,              0.0017822,              0.0017822,              0.0017822
                     12,                 1.3437,                 1.4397,                  1.541,                 1.0998,                0.98514,                      1,                  0.995,                0.71562,                0.98514,                      1,                  0.995,                0.69965,                 1.1249,                  1.675,                 1.6051,                0.98487,              0.0017822,              0.0017822,              0.0017822
                     13,                 1.1981,                 1.2626,                   1.39,                 1.0267,                0.98489,                      1,                  0.995,                0.70439,                0.98489,                      1,                  0.995,                0.72492,                 1.3124,                 1.3745,                 1.3946,                 1.0927,              0.0017624,              0.0017624,              0.0017624
                     14,                 1.2308,                 1.4105,                 1.2794,                 1.0517,                      1,                0.98103,                  0.995,                0.64583,                      1,                0.98103,                  0.995,                0.58924,                 1.5255,                 1.9855,                 1.6035,                 1.2369,              0.0017426,              0.0017426,              0.0017426
                     15,                 1.2315,                 1.5799,                 1.2611,                 1.0489,                0.99083,                    0.9,                0.97833,                0.60082,                0.99083,                    0.9,                0.97833,                0.65313,                  1.594,                 1.8547,                 1.6203,                 1.1581,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.3144,                 1.4352,                 1.4285,                 1.1067,                0.90749,                0.98244,                0.91318,                0.63722,                0.90749,                0.98244,                0.91318,                0.71588,                 1.2574,                 1.1552,                 1.5317,                  1.007,               0.001703,               0.001703,               0.001703
                     17,                 1.3426,                 1.3683,                 1.3226,                 1.0903,                 0.9927,                      1,                  0.995,                0.69404,                 0.9927,                      1,                  0.995,                0.74839,                 1.2531,                 1.4349,                 1.5269,                 1.0126,              0.0016832,              0.0016832,              0.0016832
                     18,                 1.2179,                 1.2685,                 1.3075,                 1.0818,                0.98872,                      1,                  0.995,                0.60858,                0.98872,                      1,                  0.995,                 0.7157,                 1.4168,                 1.2693,                 1.3878,                 1.0809,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.3189,                 1.2299,                  1.264,                 1.0975,                0.99242,                      1,                  0.995,                0.66319,                0.99242,                      1,                  0.995,                0.70908,                 1.3438,                 1.3266,                 1.3234,                  1.058,              0.0016436,              0.0016436,              0.0016436
                     20,                 1.1395,                 1.4492,                 1.1623,                  1.031,                0.99263,                      1,                  0.995,                0.68977,                0.99263,                      1,                  0.995,                0.67068,                 1.0875,                 1.5842,                 1.2905,                0.97482,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.1031,                  1.246,                 1.1114,                 1.0399,                0.99412,                      1,                  0.995,                0.69057,                0.99412,                      1,                  0.995,                0.72266,                 1.0816,                 1.4208,                 1.2435,                0.96312,               0.001604,               0.001604,               0.001604
                     22,                 1.1105,                 1.1678,                  1.059,                 1.0445,                0.99426,                      1,                  0.995,                0.72409,                0.99426,                      1,                  0.995,                0.79986,                 1.0609,                 1.2076,                 1.1194,                0.95236,              0.0015842,              0.0015842,              0.0015842
                     23,                  1.129,                   1.01,                 1.0904,                 1.0488,                0.99072,                      1,                  0.995,                0.62838,                0.99072,                      1,                  0.995,                0.79082,                 1.0736,                 1.2557,                 1.1065,                0.97407,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.1139,                 1.0397,                 1.1122,                 1.0061,                0.99315,                      1,                  0.995,                0.63067,                0.99315,                      1,                  0.995,                0.71431,                 1.2061,                 1.4233,                 1.1045,                 1.0232,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.1104,                  1.186,                 1.0445,                 1.0044,                0.99108,                      1,                  0.995,                0.73438,                0.99108,                      1,                  0.995,                0.68673,                 1.2332,                 1.7914,                 1.1928,                 1.0001,              0.0015248,              0.0015248,              0.0015248
                     26,                 1.2255,                 1.2315,                 1.0997,                 1.0626,                0.98426,                      1,                  0.995,                0.63708,                0.98426,                      1,                  0.995,                 0.7377,                 1.2636,                 1.4333,                 1.3967,                0.99791,               0.001505,               0.001505,               0.001505
                     27,                 1.1572,                 1.1361,                 1.1887,                 1.0297,                0.99311,                      1,                  0.995,                0.74333,                0.99311,                      1,                  0.995,                0.69922,                 1.1477,                 1.4582,                 1.2966,                0.94239,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.2144,                 1.2552,                 1.1035,                 1.0497,                0.99199,                      1,                  0.995,                0.62832,                0.99199,                      1,                  0.995,                0.68491,                 1.1404,                  1.567,                 1.2434,                0.94115,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.1166,                 1.1885,                 1.0796,                 1.0015,                0.99248,                      1,                  0.995,                0.65164,                0.99248,                      1,                  0.995,                 0.7097,                 1.3177,                 1.4055,                 1.0944,                 0.9891,              0.0014456,              0.0014456,              0.0014456
                     30,                  1.101,                 1.1344,                 1.0262,                0.99986,                0.99389,                      1,                  0.995,                0.63077,                0.99389,                      1,                  0.995,                0.71869,                 1.4225,                  1.434,                 1.2454,                  1.052,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.1604,                 1.1948,                 1.0546,                 1.0125,                0.99239,                      1,                  0.995,                 0.5952,                0.99239,                      1,                  0.995,                0.73653,                 1.3894,                 1.4535,                 1.4043,                 1.0497,               0.001406,               0.001406,               0.001406
                     32,                 1.0352,                 1.0408,                 1.0634,                0.99542,                0.99203,                      1,                  0.995,                0.65198,                0.99203,                      1,                  0.995,                0.74776,                 1.2432,                 1.3753,                 1.5492,                 1.0224,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.0447,                 1.1347,                 1.1206,                 1.0384,                0.99005,                      1,                  0.995,                0.67374,                0.99005,                      1,                  0.995,                0.74544,                 1.1908,                 1.3129,                 1.2942,                 1.0002,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.1032,                 1.2112,                 1.1395,                 1.0371,                0.99303,                      1,                  0.995,                0.72758,                0.99303,                      1,                  0.995,                0.70324,                0.97776,                 1.5952,                 1.0977,                0.94237,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.1806,                 1.1191,                 1.0853,                 1.0331,                0.99396,                      1,                  0.995,                0.73579,                0.99396,                      1,                  0.995,                0.67478,                 1.0031,                 1.6386,                 1.0024,                0.93494,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.0619,                 1.2897,                0.93835,                 1.0039,                0.99451,                      1,                  0.995,                0.74532,                0.99451,                      1,                  0.995,                0.74051,                 1.0547,                 1.5647,                0.96358,                0.94751,               0.001307,               0.001307,               0.001307
                     37,                 1.0343,                  1.139,                0.93836,                 0.9833,                0.99225,                      1,                  0.995,                0.68486,                0.99225,                      1,                  0.995,                0.77261,                 1.0598,                 1.4241,                0.94221,                 0.9558,              0.0012872,              0.0012872,              0.0012872
                     38,                0.95612,                 1.0394,                0.88527,                0.98023,                0.98882,                      1,                  0.995,                 0.6609,                0.98882,                      1,                  0.995,                0.75332,                 1.0487,                 1.3469,                0.85734,                0.95278,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.0118,                 1.1142,                0.93441,                 1.0053,                0.98756,                      1,                  0.995,                0.68437,                0.98756,                      1,                  0.995,                0.73617,                 1.0699,                 1.4645,                0.89675,                0.94686,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.0127,                 1.1311,                0.91862,                 1.0099,                0.98709,                      1,                  0.995,                0.69955,                0.98709,                      1,                  0.995,                0.71846,                 1.1661,                 1.5283,                0.89902,                0.96383,              0.0012278,              0.0012278,              0.0012278
                     41,                0.97477,                 1.2113,                0.88289,                0.96415,                0.99187,                      1,                  0.995,                 0.6858,                0.99187,                      1,                  0.995,                0.72773,                 1.1851,                 1.3546,                0.93868,                0.96219,               0.001208,               0.001208,               0.001208
                     42,                 1.0476,                 1.2284,                0.94587,                0.99873,                0.99321,                      1,                  0.995,                0.66369,                0.99321,                      1,                  0.995,                0.71995,                 1.1415,                 1.4547,                0.93733,                0.96658,              0.0011882,              0.0011882,              0.0011882
                     43,                  1.038,                 1.0723,                0.87406,                0.98445,                0.99402,                      1,                  0.995,                0.68425,                0.99402,                      1,                  0.995,                0.71673,                 1.0278,                 1.5101,                0.85475,                0.93061,              0.0011684,              0.0011684,              0.0011684
                     44,                0.99263,                  1.089,                 0.8935,                0.97663,                 0.9943,                      1,                  0.995,                0.75489,                 0.9943,                      1,                  0.995,                0.74159,                  0.944,                 1.4446,                0.83425,                0.90486,              0.0011486,              0.0011486,              0.0011486
                     45,                 1.0249,                 1.0836,                0.87434,                0.97592,                0.99378,                      1,                  0.995,                0.76007,                0.99378,                      1,                  0.995,                0.72291,                0.94284,                 1.4249,                0.79332,                0.90406,              0.0011288,              0.0011288,              0.0011288
                     46,                0.95357,                0.98927,                0.83226,                0.94333,                0.99346,                      1,                  0.995,                0.77358,                0.99346,                      1,                  0.995,                0.74053,                0.88299,                 1.3691,                0.74035,                 0.8977,               0.001109,               0.001109,               0.001109
                     47,                0.86808,                0.98509,                0.82217,                 0.9372,                0.99354,                      1,                  0.995,                0.76199,                0.99354,                      1,                  0.995,                0.73967,                0.86994,                 1.3482,                0.75058,                 0.8981,              0.0010892,              0.0010892,              0.0010892
                     48,                0.89063,                 1.0011,                0.76668,                0.92937,                0.99296,                      1,                  0.995,                0.75225,                0.99296,                      1,                  0.995,                  0.692,                0.87652,                 1.5038,                0.80357,                0.90506,              0.0010694,              0.0010694,              0.0010694
                     49,                0.99526,                 1.2201,                0.78079,                0.98757,                0.99312,                      1,                  0.995,                0.72915,                0.99312,                      1,                  0.995,                0.69189,                0.91208,                 1.5806,                0.82214,                0.91329,              0.0010496,              0.0010496,              0.0010496
                     50,                 1.0091,                 1.0938,                0.84623,                 1.0215,                0.99332,                      1,                  0.995,                0.72192,                0.99332,                      1,                  0.995,                0.74148,                0.95635,                 1.4403,                0.84789,                0.91695,              0.0010298,              0.0010298,              0.0010298
                     51,                0.97379,                 1.0316,                0.83468,                0.98007,                0.99341,                      1,                  0.995,                0.69978,                0.99341,                      1,                  0.995,                0.77768,                 1.0154,                 1.2472,                0.79692,                0.92368,                0.00101,                0.00101,                0.00101
                     52,                 1.0117,                 1.0793,                0.84095,                0.99343,                0.99323,                      1,                  0.995,                0.70125,                0.99323,                      1,                  0.995,                0.78405,                0.99735,                 1.2404,                0.78846,                 0.9181,              0.0009902,              0.0009902,              0.0009902
                     53,                0.95923,                 1.1775,                0.79811,                0.96078,                0.99285,                      1,                  0.995,                 0.6978,                0.99285,                      1,                  0.995,                0.76769,                0.97643,                 1.2917,                0.78611,                0.90957,              0.0009704,              0.0009704,              0.0009704
                     54,                0.90938,                 1.1705,                0.73958,                0.96087,                0.99247,                      1,                  0.995,                0.72838,                0.99247,                      1,                  0.995,                0.75994,                 0.9506,                 1.3742,                 0.7866,                0.91031,              0.0009506,              0.0009506,              0.0009506
                     55,                0.85302,                0.97738,                0.75551,                0.95616,                0.99402,                      1,                  0.995,                0.73033,                0.99402,                      1,                  0.995,                   0.74,                0.90271,                 1.4765,                0.74146,                0.90431,              0.0009308,              0.0009308,              0.0009308
                     56,                0.89262,                0.99361,                 0.7278,                0.93294,                 0.9938,                      1,                  0.995,                0.76375,                 0.9938,                      1,                  0.995,                0.72345,                0.88678,                 1.4958,                0.70272,                0.90334,               0.000911,               0.000911,               0.000911
                     57,                0.92266,                 1.0266,                0.73422,                0.94232,                0.99381,                      1,                  0.995,                 0.7593,                0.99381,                      1,                  0.995,                0.71195,                0.91643,                 1.4711,                 0.7067,                0.90581,              0.0008912,              0.0008912,              0.0008912
                     58,                0.90608,                0.95749,                0.69835,                0.94391,                 0.9932,                      1,                  0.995,                 0.7583,                 0.9932,                      1,                  0.995,                0.72444,                0.93864,                 1.4035,                0.68421,                0.90852,              0.0008714,              0.0008714,              0.0008714
                     59,                0.84641,                0.88757,                 0.7142,                0.93933,                0.99291,                      1,                  0.995,                 0.7849,                0.99291,                      1,                  0.995,                0.73381,                0.88491,                 1.4014,                0.71478,                0.91202,              0.0008516,              0.0008516,              0.0008516
                     60,                0.87276,                0.94975,                0.67562,                0.94373,                0.99409,                      1,                  0.995,                0.78958,                0.99409,                      1,                  0.995,                0.73115,                0.89806,                 1.3805,                0.70103,                0.91094,              0.0008318,              0.0008318,              0.0008318
                     61,                0.92938,                 1.2681,                0.72574,                0.96008,                0.99454,                      1,                  0.995,                0.78547,                0.99454,                      1,                  0.995,                0.70676,                0.93771,                 1.4806,                0.74014,                0.91692,               0.000812,               0.000812,               0.000812
                     62,                 0.8942,                0.93774,                0.71406,                0.94813,                0.99442,                      1,                  0.995,                0.81357,                0.99442,                      1,                  0.995,                0.72999,                0.89279,                 1.4544,                0.72732,                0.90098,              0.0007922,              0.0007922,              0.0007922
                     63,                0.87991,                0.98361,                0.74008,                0.95524,                0.99449,                      1,                  0.995,                0.79977,                0.99449,                      1,                  0.995,                0.74464,                0.82383,                 1.2925,                0.71475,                0.88339,              0.0007724,              0.0007724,              0.0007724
                     64,                0.95687,                 1.0272,                0.70377,                0.98875,                0.99378,                      1,                  0.995,                0.80681,                0.99378,                      1,                  0.995,                0.76731,                0.83709,                 1.2284,                0.72313,                0.88939,              0.0007526,              0.0007526,              0.0007526
                     65,                 0.9529,                 1.0934,                0.74132,                0.93013,                 0.9945,                      1,                  0.995,                0.76433,                 0.9945,                      1,                  0.995,                0.76246,                0.88769,                 1.2525,                0.71399,                0.90842,              0.0007328,              0.0007328,              0.0007328
                     66,                0.90231,                 1.0537,                0.68966,                0.94823,                0.99283,                      1,                  0.995,                0.74736,                0.99283,                      1,                  0.995,                0.74057,                0.93575,                 1.2723,                0.70487,                 0.9204,               0.000713,               0.000713,               0.000713
                     67,                0.87051,                  1.119,                0.70383,                0.91112,                0.99299,                      1,                  0.995,                0.74845,                0.99299,                      1,                  0.995,                0.74534,                0.95101,                 1.2876,                0.70561,                0.92111,              0.0006932,              0.0006932,              0.0006932
                     68,                0.86314,                 1.1769,                0.69036,                0.94983,                0.99364,                      1,                  0.995,                0.74736,                0.99364,                      1,                  0.995,                0.75513,                0.98891,                 1.3014,                0.71561,                0.92477,              0.0006734,              0.0006734,              0.0006734
                     69,                0.75141,                0.89794,                 0.6102,                 0.8836,                0.99394,                      1,                  0.995,                 0.7132,                0.99394,                      1,                  0.995,                0.76398,                   1.02,                 1.2903,                0.68272,                0.92699,              0.0006536,              0.0006536,              0.0006536
                     70,                0.78664,                0.94301,                0.64023,                0.88005,                0.99423,                      1,                  0.995,                0.71198,                0.99423,                      1,                  0.995,                0.76992,                 1.0343,                 1.2755,                0.65693,                0.92926,              0.0006338,              0.0006338,              0.0006338
                     71,                0.77883,                0.93335,                0.62019,                0.89514,                0.99423,                      1,                  0.995,                0.69776,                0.99423,                      1,                  0.995,                0.75861,                 1.0316,                 1.2757,                0.64465,                0.93168,               0.000614,               0.000614,               0.000614
                     72,                0.81325,                0.90834,                0.60919,                0.92673,                0.99437,                      1,                  0.995,                0.72499,                0.99437,                      1,                  0.995,                0.76916,                 1.0003,                 1.2712,                0.63825,                0.92889,              0.0005942,              0.0005942,              0.0005942
                     73,                0.81324,                0.88926,                0.64807,                 0.9093,                 0.9944,                      1,                  0.995,                0.75535,                 0.9944,                      1,                  0.995,                0.77699,                 0.9622,                 1.2378,                0.62932,                0.92066,              0.0005744,              0.0005744,              0.0005744
                     74,                0.81664,                  0.955,                0.64947,                0.93206,                0.99415,                      1,                  0.995,                0.76846,                0.99415,                      1,                  0.995,                0.78091,                0.93159,                 1.1404,                0.63535,                0.92474,              0.0005546,              0.0005546,              0.0005546
                     75,                0.83908,                 1.0008,                 0.6277,                0.93507,                0.99432,                      1,                  0.995,                0.76485,                0.99432,                      1,                  0.995,                0.79379,                0.99232,                 1.1256,                0.65356,                0.94015,              0.0005348,              0.0005348,              0.0005348
                     76,                0.85822,                  1.043,                0.66991,                0.90149,                 0.9943,                      1,                  0.995,                0.74213,                 0.9943,                      1,                  0.995,                0.77498,                 1.0386,                 1.1698,                0.65764,                0.95506,               0.000515,               0.000515,               0.000515
                     77,                0.85027,                0.86379,                0.65681,                0.95207,                0.99428,                      1,                  0.995,                0.75846,                0.99428,                      1,                  0.995,                0.78735,                 1.0444,                 1.2159,                0.67265,                0.95238,              0.0004952,              0.0004952,              0.0004952
                     78,                0.72972,                0.88477,                0.58447,                0.87994,                0.99439,                      1,                  0.995,                0.75843,                0.99439,                      1,                  0.995,                0.76295,                 1.0372,                 1.2649,                0.68197,                0.94174,              0.0004754,              0.0004754,              0.0004754
                     79,                0.77038,                0.88335,                0.61983,                0.90682,                0.99437,                      1,                  0.995,                0.74376,                0.99437,                      1,                  0.995,                0.76535,                 1.0045,                 1.2718,                0.68817,                0.93004,              0.0004556,              0.0004556,              0.0004556
                     80,                0.78444,                0.90282,                0.61575,                0.89501,                0.99451,                      1,                  0.995,                0.77295,                0.99451,                      1,                  0.995,                0.75742,                0.96636,                 1.2281,                0.66934,                0.92011,              0.0004358,              0.0004358,              0.0004358
                     81,                0.74599,                0.82891,                0.61052,                 0.9023,                0.99463,                      1,                  0.995,                0.77046,                0.99463,                      1,                  0.995,                0.80252,                0.94673,                 1.1768,                0.63782,                0.91408,               0.000416,               0.000416,               0.000416
                     82,                0.84058,                  0.889,                0.64094,                0.92684,                0.99474,                      1,                  0.995,                0.77046,                0.99474,                      1,                  0.995,                0.80684,                0.98328,                 1.1316,                0.63282,                0.91723,              0.0003962,              0.0003962,              0.0003962
                     83,                0.73674,                0.89447,                 0.5948,                0.90185,                0.99471,                      1,                  0.995,                0.75647,                0.99471,                      1,                  0.995,                0.77933,                 1.0049,                 1.1443,                0.63743,                0.92638,              0.0003764,              0.0003764,              0.0003764
                     84,                0.76069,                0.94529,                0.58222,                0.90713,                0.99464,                      1,                  0.995,                0.75121,                0.99464,                      1,                  0.995,                0.77795,                 1.0272,                 1.1932,                0.61526,                0.93522,              0.0003566,              0.0003566,              0.0003566
                     85,                0.72147,                0.91556,                0.55449,                0.89323,                0.99462,                      1,                  0.995,                0.75013,                0.99462,                      1,                  0.995,                0.76398,                 1.0279,                 1.2257,                0.60823,                0.93904,              0.0003368,              0.0003368,              0.0003368
                     86,                0.71211,                0.85909,                0.56521,                0.88274,                0.99473,                      1,                  0.995,                0.75013,                0.99473,                      1,                  0.995,                0.76398,                 1.0091,                 1.2263,                0.60172,                0.93101,               0.000317,               0.000317,               0.000317
                     87,                0.69768,                0.85644,                0.55523,                0.87831,                0.99471,                      1,                  0.995,                 0.7662,                0.99471,                      1,                  0.995,                0.76103,                0.97488,                 1.1953,                0.60112,                0.91691,              0.0002972,              0.0002972,              0.0002972
                     88,                0.69258,                 1.0456,                0.56598,                0.90526,                0.99474,                      1,                  0.995,                 0.7643,                0.99474,                      1,                  0.995,                0.76195,                0.95204,                 1.1789,                0.58843,                0.91101,              0.0002774,              0.0002774,              0.0002774
                     89,                0.74638,                 0.8882,                0.55699,                0.88706,                0.99482,                      1,                  0.995,                0.76841,                0.99482,                      1,                  0.995,                0.77991,                 0.9273,                 1.1605,                  0.581,                0.90645,              0.0002576,              0.0002576,              0.0002576
                     90,                0.66859,                0.95029,                0.52661,                0.87694,                0.99477,                      1,                  0.995,                0.78494,                0.99477,                      1,                  0.995,                0.79789,                0.92262,                 1.1674,                0.58966,                0.91034,              0.0002378,              0.0002378,              0.0002378
                     91,                0.68081,                0.93215,                 0.5447,                0.89682,                0.99461,                      1,                  0.995,                0.79499,                0.99461,                      1,                  0.995,                0.79788,                0.92096,                 1.1796,                0.58875,                0.90725,               0.000218,               0.000218,               0.000218
                     92,                0.70591,                0.95355,                0.52262,                0.86679,                0.99456,                      1,                  0.995,                0.79459,                0.99456,                      1,                  0.995,                0.79888,                0.92274,                 1.1994,                0.57211,                0.90992,              0.0001982,              0.0001982,              0.0001982
                     93,                0.62558,                 0.9401,                0.52805,                0.86318,                0.99463,                      1,                  0.995,                0.78227,                0.99463,                      1,                  0.995,                0.80183,                0.93014,                 1.2138,                0.58022,                0.90969,              0.0001784,              0.0001784,              0.0001784
                     94,                0.68808,                 0.9036,                0.52639,                0.85681,                0.99457,                      1,                  0.995,                0.78527,                0.99457,                      1,                  0.995,                0.80088,                0.92905,                 1.2185,                0.58423,                0.91028,              0.0001586,              0.0001586,              0.0001586
                     95,                0.66272,                0.90917,                0.50818,                0.85537,                0.99445,                      1,                  0.995,                 0.7846,                0.99445,                      1,                  0.995,                0.80088,                0.92638,                 1.2166,                0.57736,                0.90837,              0.0001388,              0.0001388,              0.0001388
                     96,                0.61183,                0.94171,                0.49462,                0.84426,                0.99455,                      1,                  0.995,                0.79434,                0.99455,                      1,                  0.995,                0.79613,                0.93024,                 1.2254,                0.57578,                 0.9086,               0.000119,               0.000119,               0.000119
                     97,                0.65844,                0.86876,                 0.5061,                0.86561,                0.99445,                      1,                  0.995,                0.79434,                0.99445,                      1,                  0.995,                0.79613,                 0.9276,                 1.2309,                 0.5799,                0.90696,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.66449,                0.88716,                0.52143,                0.88707,                0.99445,                      1,                  0.995,                0.79159,                0.99445,                      1,                  0.995,                0.80307,                0.92554,                 1.2304,                0.57656,                0.90661,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                 0.6492,                0.94726,                0.52597,                0.89061,                0.99441,                      1,                  0.995,                0.79159,                0.99441,                      1,                  0.995,                 0.8046,                0.92709,                 1.2273,                 0.5777,                0.90787,               5.96e-05,               5.96e-05,               5.96e-05
